jednostka,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,1998,1999,2000,2019
POLSKA,3115056.0,3216958.0,3175674.0,2999601.0,2773000.0,2309410.0,1746573.0,1473752.0,1892680.0,1954706.0,1982676.0,2136815.0,2157883.0,1825180.0,1563339.0,1335155.0,1081746.0,968888.0,1831351.0,2349805.0,2702576.0,866374.0
MAŁOPOLSKIE,213093.0,208175.0,208028.0,193579.0,178067.0,145261.0,112602.0,97813.0,130007.0,142221.0,145094.0,161161.0,164434.0,139027.0,119601.0,96531.0,79430.0,71489.0,114491.0,158210.0,185152.0,62610.0
Powiat bocheński,6217.0,5772.0,5616.0,5280.0,4663.0,3438.0,2529.0,2051.0,3192.0,3385.0,3766.0,4458.0,4346.0,3698.0,2792.0,2484.0,2118.0,1863.0,3358.0,4655.0,5406.0,1070.0
Powiat krakowski,12465.0,11591.0,11326.0,10376.0,9244.0,7314.0,5943.0,5423.0,8474.0,9868.0,9204.0,9778.0,9872.0,8045.0,6531.0,5870.0,4954.0,4519.0,16323.0,27232.0,10713.0,3942.0
Powiat miechowski,3037.0,3098.0,3222.0,2911.0,2675.0,2218.0,1632.0,1415.0,1835.0,2006.0,2378.0,2433.0,2534.0,2010.0,1872.0,1397.0,1162.0,945.0,1509.0,2254.0,2741.0,814.0
Powiat myślenicki,7361.0,7468.0,7607.0,7174.0,6416.0,4656.0,3431.0,3523.0,5180.0,5788.0,6051.0,6510.0,6320.0,4879.0,3473.0,2293.0,1454.0,1312.0,3518.0,5165.0,6580.0,1195.0
Powiat proszowicki,2622.0,2558.0,2472.0,2342.0,2193.0,1895.0,1464.0,1548.0,1958.0,2207.0,2140.0,2340.0,2408.0,2064.0,1736.0,1481.0,1318.0,1139.0,1221.0,1891.0,2340.0,825.0
Powiat wielicki,5931.0,6230.0,6169.0,5765.0,5132.0,3924.0,2894.0,2194.0,3474.0,3919.0,4239.0,4676.0,4947.0,3764.0,3177.0,2880.0,2275.0,2221.0,2442.0,3898.0,5113.0,2025.0
Powiat m.Kraków,29746.0,30132.0,29926.0,26905.0,25324.0,20308.0,14407.0,10628.0,16021.0,18722.0,19400.0,23863.0,24685.0,21948.0,19607.0,16213.0,12959.0,11467.0,,,24454.0,9899.0
Powiat gorlicki,12036.0,11650.0,11699.0,10971.0,10276.0,9545.0,7031.0,5690.0,6534.0,6446.0,5870.0,6263.0,6901.0,5749.0,5182.0,3818.0,2859.0,2478.0,8184.0,10138.0,11004.0,2140.0
Powiat limanowski,11894.0,11391.0,11558.0,11235.0,10109.0,8701.0,7403.0,7068.0,8890.0,9530.0,10135.0,10460.0,10569.0,8815.0,7549.0,5444.0,4607.0,4198.0,8395.0,9968.0,10896.0,3844.0
Powiat nowosądecki,20511.0,19995.0,19803.0,19315.0,16854.0,13548.0,11253.0,8629.0,11143.0,12642.0,12726.0,13375.0,13298.0,10920.0,10136.0,7592.0,6461.0,6154.0,16119.0,20722.0,17414.0,5981.0
Powiat m.Nowy Sącz,7364.0,7452.0,7539.0,7407.0,6737.0,5737.0,4094.0,3648.0,4412.0,4366.0,4485.0,4928.0,4833.0,3987.0,3463.0,2877.0,1919.0,1502.0,,,6168.0,1270.0
Powiat chrzanowski,8500.0,9358.0,10159.0,9631.0,8808.0,6758.0,5402.0,4217.0,5343.0,5896.0,5664.0,6681.0,6994.0,5700.0,4851.0,4294.0,3553.0,3303.0,3946.0,6239.0,7308.0,2663.0
Powiat olkuski,10547.0,9963.0,9768.0,8717.0,8025.0,7060.0,5731.0,4977.0,6344.0,6618.0,7070.0,7592.0,7157.0,6465.0,5740.0,4127.0,3846.0,3469.0,5740.0,8092.0,9764.0,3286.0
Powiat oświęcimski,10886.0,10738.0,10866.0,10028.0,9316.0,7734.0,5603.0,4751.0,5728.0,6531.0,6673.0,7117.0,7153.0,5768.0,4737.0,3920.0,3121.0,2900.0,5507.0,7627.0,9091.0,2653.0
Powiat wadowicki,10880.0,10325.0,10186.0,8959.0,8866.0,7441.0,5120.0,4689.0,6664.0,6897.0,7148.0,7901.0,7731.0,6429.0,5102.0,3544.0,3329.0,3160.0,6279.0,8329.0,9502.0,2913.0
Powiat brzeski,6939.0,6769.0,6527.0,5852.0,5508.0,4567.0,3864.0,3474.0,4314.0,4133.0,4186.0,4460.0,4864.0,4071.0,3712.0,2861.0,2337.0,1912.0,4116.0,5555.0,6066.0,1693.0
Powiat dąbrowski,5787.0,5744.0,5473.0,5140.0,4918.0,4555.0,4104.0,3920.0,4654.0,4675.0,4859.0,4919.0,5079.0,4114.0,3850.0,3263.0,2820.0,2550.0,4335.0,4951.0,5492.0,2368.0
Powiat tarnowski,13602.0,12464.0,12840.0,12006.0,11373.0,8905.0,6949.0,6461.0,8676.0,9237.0,9423.0,10714.0,11006.0,9592.0,8167.0,6689.0,5639.0,5088.0,13184.0,16870.0,12202.0,4064.0
Powiat m.Tarnów,7687.0,7073.0,7139.0,6825.0,6416.0,4890.0,3724.0,4026.0,5205.0,5358.0,5334.0,6094.0,5883.0,5363.0,4571.0,4000.0,3340.0,2933.0,,,6775.0,2334.0
Powiat nowotarski,10930.0,9998.0,9692.0,8671.0,8321.0,6587.0,5603.0,5418.0,6576.0,7942.0,7847.0,9114.0,9939.0,8752.0,7078.0,6368.0,4727.0,4036.0,6010.0,8874.0,9433.0,3710.0
Powiat suski,4853.0,4920.0,4926.0,4694.0,3638.0,2682.0,2446.0,2189.0,3034.0,3248.0,3321.0,3879.0,4027.0,3215.0,2601.0,1797.0,1579.0,1560.0,2873.0,3612.0,4020.0,1576.0
Powiat tatrzański,3298.0,3486.0,3515.0,3375.0,3255.0,2798.0,1975.0,1874.0,2356.0,2807.0,3175.0,3606.0,3888.0,3679.0,3674.0,3319.0,3053.0,2780.0,1432.0,2138.0,2670.0,2345.0
ŚLĄSKIE,313353.0,330150.0,325516.0,309704.0,281280.0,229819.0,165960.0,122748.0,168425.0,181198.0,186187.0,205459.0,208296.0,175675.0,148508.0,119981.0,94687.0,80079.0,150174.0,210253.0,259790.0,66521.0
Powiat bielski,8318.0,7823.0,7603.0,7167.0,6540.0,5201.0,3635.0,3498.0,4678.0,4799.0,5252.0,6030.0,5816.0,4827.0,4095.0,3034.0,2363.0,1942.0,7445.0,10822.0,6356.0,1746.0
Powiat cieszyński,10345.0,10199.0,10059.0,9912.0,8884.0,7529.0,5585.0,4478.0,5987.0,6782.0,7034.0,7458.0,7711.0,6549.0,5048.0,4297.0,3768.0,3330.0,4044.0,6332.0,8442.0,3073.0
Powiat żywiecki,9555.0,8941.0,8187.0,8354.0,7801.0,5797.0,3933.0,4329.0,6750.0,7278.0,7430.0,8696.0,8347.0,6709.0,5428.0,4514.0,3711.0,3639.0,5746.0,7060.0,8188.0,3304.0
Powiat m.Bielsko-Biała,9770.0,9497.0,9191.0,8707.0,8111.0,6503.0,4789.0,4431.0,5466.0,5720.0,6011.0,6564.0,6277.0,5216.0,4433.0,3230.0,2463.0,2058.0,,,7792.0,1830.0
Powiat lubliniecki,4195.0,4210.0,3939.0,3617.0,3648.0,2919.0,2405.0,2171.0,2897.0,3346.0,3478.0,3546.0,3641.0,3007.0,2567.0,2307.0,1830.0,1686.0,2469.0,3274.0,3846.0,1455.0
Powiat tarnogórski,7928.0,8510.0,8289.0,7796.0,7306.0,5875.0,4368.0,3551.0,4872.0,5335.0,5351.0,5958.0,6078.0,5225.0,4686.0,4087.0,3318.0,2804.0,5341.0,8161.0,7050.0,2483.0
Powiat m.Bytom,16031.0,17775.0,17853.0,16912.0,15186.0,12341.0,8935.0,6791.0,9315.0,9879.0,10707.0,10966.0,11571.0,10387.0,9147.0,7483.0,5288.0,4406.0,7849.0,11358.0,13353.0,3780.0
Powiat m.Piekary Śląskie,3639.0,4499.0,4653.0,4417.0,3879.0,3230.0,2645.0,1740.0,2422.0,2695.0,2676.0,2948.0,2916.0,2383.0,2109.0,1614.0,1224.0,1097.0,,,3157.0,970.0
Powiat częstochowski,9871.0,9911.0,10004.0,10193.0,9471.0,8568.0,6417.0,5524.0,6782.0,7514.0,8113.0,9090.0,9805.0,8160.0,6464.0,4778.0,3716.0,3123.0,15287.0,19837.0,8973.0,2678.0
Powiat kłobucki,6183.0,5781.0,5618.0,5366.0,5078.0,4106.0,3278.0,2382.0,3324.0,3899.0,4268.0,4679.0,4943.0,4183.0,3751.0,3001.0,2432.0,2448.0,3924.0,4962.0,5568.0,2131.0
Powiat myszkowski,6308.0,6271.0,6541.0,6171.0,5351.0,4869.0,4011.0,3764.0,4446.0,4385.0,4760.0,5005.0,5134.0,4071.0,3305.0,2698.0,1988.0,1589.0,2285.0,4201.0,4824.0,1428.0
Powiat m.Częstochowa,17600.0,18428.0,18410.0,18257.0,17142.0,15121.0,10920.0,8682.0,11383.0,13220.0,13909.0,15455.0,15492.0,12232.0,9078.0,6766.0,4967.0,4060.0,,,14959.0,3228.0
Powiat gliwicki,6060.0,6170.0,6216.0,5905.0,5710.0,4278.0,2791.0,2153.0,3099.0,3435.0,3401.0,3817.0,3945.0,3443.0,3100.0,2522.0,2133.0,1818.0,7839.0,11722.0,5188.0,1355.0
Powiat m.Gliwice,12499.0,13301.0,13049.0,12611.0,11506.0,8685.0,5933.0,4249.0,6310.0,6559.0,6407.0,7293.0,7593.0,6702.0,5812.0,4520.0,3814.0,3371.0,,,10637.0,2454.0
Powiat m.Zabrze,15341.0,15264.0,15271.0,15148.0,13375.0,11739.0,7897.0,5500.0,7206.0,7722.0,7751.0,8321.0,8522.0,7399.0,5910.0,4304.0,3651.0,3110.0,7977.0,10142.0,13164.0,2567.0
Powiat m.Chorzów,9899.0,10782.0,11141.0,10620.0,9899.0,7946.0,5190.0,3322.0,4627.0,4676.0,4459.0,4754.0,4955.0,4135.0,3665.0,3060.0,2444.0,1878.0,7372.0,10196.0,8161.0,1377.0
Powiat m.Katowice,14748.0,16970.0,16735.0,15258.0,14146.0,10810.0,6826.0,3831.0,6618.0,7681.0,8786.0,10834.0,11332.0,9878.0,8093.0,5970.0,4737.0,3579.0,5310.0,8181.0,11037.0,2233.0
Powiat m.Mysłowice,5004.0,5376.0,5571.0,5125.0,4518.0,3615.0,2700.0,2103.0,2489.0,2659.0,2449.0,2828.0,2807.0,2571.0,2186.0,1673.0,1593.0,1400.0,2568.0,3321.0,4117.0,1230.0
Powiat m.Ruda Śląska,8758.0,9346.0,8205.0,7469.0,6611.0,5115.0,3196.0,2366.0,3441.0,3923.0,3828.0,4242.0,4392.0,3634.0,3077.0,2335.0,1743.0,1275.0,5843.0,8787.0,7290.0,1151.0
Powiat m.Siemianowice Śląskie,6134.0,6600.0,7180.0,6195.0,5190.0,3961.0,2789.0,2120.0,2790.0,2582.0,3022.0,3017.0,3213.0,2844.0,2464.0,1675.0,1364.0,1145.0,,,4663.0,888.0
Powiat m.Świętochłowice,4268.0,4703.0,4622.0,4559.0,3847.0,3062.0,1743.0,1249.0,1995.0,2338.0,2262.0,2454.0,2494.0,1841.0,1487.0,1219.0,986.0,879.0,,,3589.0,666.0
Powiat raciborski,5073.0,5425.0,5184.0,4668.0,4342.0,3265.0,2163.0,1851.0,2554.0,2896.0,2794.0,3039.0,3126.0,2745.0,2489.0,2302.0,2027.0,1657.0,2160.0,3342.0,4076.0,1638.0
Powiat rybnicki,3284.0,3499.0,3733.0,3446.0,3121.0,2512.0,1499.0,1114.0,1738.0,1943.0,2053.0,2135.0,2288.0,1950.0,1743.0,1602.0,1230.0,1011.0,5033.0,7585.0,2739.0,851.0
Powiat wodzisławski,8361.0,8780.0,9457.0,8602.0,7882.0,6979.0,5263.0,3482.0,4969.0,4878.0,5376.0,5449.0,5658.0,5069.0,4588.0,3813.0,2870.0,2289.0,4235.0,6022.0,7655.0,2316.0
Powiat m.Jastrzębie-Zdrój,7250.0,7767.0,7854.0,7099.0,6296.0,5340.0,4143.0,2740.0,3312.0,3826.0,3726.0,3775.0,4170.0,3604.0,3151.0,2537.0,1851.0,1487.0,4498.0,5803.0,6104.0,1461.0
Powiat m.Rybnik,8123.0,8570.0,8460.0,8053.0,7248.0,5260.0,3624.0,2585.0,3882.0,4356.0,4409.0,4632.0,4792.0,4237.0,3844.0,3248.0,2418.0,1936.0,,,7459.0,1650.0
Powiat m.Żory,5046.0,4926.0,4776.0,4332.0,3659.0,2748.0,1861.0,1361.0,1895.0,2100.0,1797.0,2002.0,1956.0,1796.0,1545.0,1244.0,897.0,671.0,3090.0,4400.0,4839.0,695.0
Powiat będziński,11558.0,13173.0,13101.0,12558.0,11851.0,10090.0,7679.0,4935.0,6573.0,7064.0,7110.0,7993.0,8264.0,7133.0,6538.0,5614.0,4347.0,3713.0,5384.0,7632.0,9293.0,2439.0
Powiat zawierciański,12380.0,12671.0,12107.0,11742.0,10868.0,9859.0,8491.0,5909.0,7799.0,7460.0,7328.0,7887.0,7581.0,6118.0,5555.0,4566.0,3640.0,3031.0,7380.0,9674.0,10934.0,2358.0
Powiat m.Dąbrowa Górnicza,11114.0,12300.0,12687.0,12138.0,10846.0,9193.0,6906.0,4195.0,6131.0,6054.0,6299.0,7166.0,6925.0,5991.0,5104.0,4488.0,3385.0,2878.0,5892.0,7486.0,9077.0,2144.0
Powiat m.Jaworzno,7436.0,7884.0,7785.0,7228.0,5901.0,4770.0,3968.0,2694.0,3377.0,3240.0,3001.0,3449.0,3206.0,2737.0,2077.0,1779.0,1500.0,1315.0,2937.0,4323.0,5604.0,1213.0
Powiat m.Sosnowiec,19362.0,22079.0,20231.0,19692.0,17216.0,13167.0,9854.0,7400.0,10224.0,10588.0,10299.0,11555.0,10948.0,9313.0,8061.0,7070.0,5690.0,4611.0,9448.0,12699.0,14871.0,3718.0
Powiat mikołowski,4810.0,5465.0,5411.0,5131.0,4658.0,4677.0,3324.0,1716.0,2220.0,2643.0,2780.0,3196.0,3273.0,2703.0,2302.0,1637.0,1330.0,1290.0,,,3664.0,1129.0
Powiat pszczyński,5012.0,5783.0,5774.0,5348.0,5063.0,3761.0,2762.0,1564.0,2492.0,2699.0,2997.0,3339.0,3321.0,2599.0,2268.0,1989.0,1581.0,1400.0,1749.0,3183.0,3964.0,1189.0
Powiat bieruńsko-lędziński,3121.0,2965.0,2811.0,2725.0,2495.0,1961.0,1346.0,754.0,1140.0,1283.0,1306.0,1580.0,1611.0,1225.0,967.0,850.0,663.0,559.0,7069.0,9748.0,2261.0,448.0
Powiat m.Tychy,8969.0,8506.0,7808.0,7183.0,6635.0,4967.0,3091.0,2214.0,3222.0,3741.0,3558.0,4307.0,4193.0,3059.0,2371.0,2155.0,1725.0,1594.0,,,6896.0,1245.0
LUBUSKIE,102187.0,109551.0,108026.0,99389.0,89151.0,72816.0,52293.0,46311.0,61062.0,59225.0,59134.0,60614.0,59805.0,47115.0,39348.0,32367.0,24605.0,22201.0,54227.0,74740.0,89139.0,18498.0
Powiat gorzowski,5574.0,6423.0,6545.0,6041.0,4762.0,3478.0,2275.0,1755.0,2782.0,2792.0,3111.0,3020.0,3194.0,2155.0,2002.0,1751.0,1207.0,1118.0,6256.0,,5021.0,947.0
Powiat międzyrzecki,6393.0,6785.0,6651.0,5984.0,5594.0,4725.0,3848.0,3473.0,4584.0,4713.0,4587.0,4873.0,5085.0,3981.0,3295.0,3140.0,2688.0,2462.0,3366.0,4169.0,5383.0,1883.0
Powiat słubicki,4875.0,4967.0,4953.0,4776.0,4452.0,3786.0,2781.0,2439.0,3581.0,3242.0,2356.0,2154.0,2110.0,1257.0,989.0,681.0,511.0,413.0,3017.0,3395.0,4223.0,415.0
Powiat strzelecko-drezdenecki,6484.0,6518.0,6816.0,6456.0,6042.0,5017.0,4000.0,3846.0,4570.0,4355.0,4637.0,4903.0,4777.0,3600.0,3104.0,2629.0,1980.0,1902.0,3524.0,4676.0,5356.0,1686.0
Powiat sulęciński,4233.0,4272.0,4013.0,3555.0,2911.0,2426.0,1652.0,1262.0,1855.0,1751.0,1735.0,1848.0,1782.0,1534.0,1336.0,1102.0,788.0,740.0,1947.0,2598.0,3559.0,666.0
Powiat m.Gorzów Wielkopolski,9005.0,10555.0,10573.0,9898.0,8175.0,4854.0,3330.0,2370.0,4443.0,4546.0,5332.0,5250.0,4898.0,3378.0,2918.0,2230.0,1508.0,1482.0,,10306.0,7739.0,1296.0
Powiat krośnieński,8029.0,8157.0,7664.0,7163.0,6715.0,6185.0,5055.0,4694.0,4988.0,4580.0,4363.0,4373.0,4248.0,3250.0,2933.0,2430.0,1938.0,1619.0,4796.0,6133.0,6796.0,1392.0
Powiat nowosolski,15989.0,12241.0,11847.0,11421.0,10672.0,8904.0,6129.0,5977.0,7838.0,7497.0,6958.0,7301.0,7539.0,5973.0,5058.0,3998.0,2909.0,2334.0,9558.0,12669.0,14120.0,1664.0
Powiat świebodziński,4305.0,4858.0,4581.0,4211.0,3681.0,3022.0,1674.0,1861.0,2393.0,2100.0,2359.0,2955.0,3124.0,2386.0,2143.0,1798.0,1273.0,1109.0,1709.0,2764.0,3656.0,890.0
Powiat zielonogórski,8204.0,9354.0,9182.0,7775.0,6931.0,5899.0,3739.0,2847.0,4346.0,4213.0,4583.0,4945.0,4698.0,4262.0,2893.0,2325.0,1788.0,1722.0,7741.0,,7084.0,1475.0
Powiat żagański,10400.0,10833.0,10838.0,9670.0,9036.0,8097.0,6323.0,5693.0,6706.0,6686.0,6023.0,5851.0,5986.0,4932.0,3846.0,3059.0,2398.0,1957.0,5950.0,7715.0,9410.0,1803.0
Powiat żarski,11639.0,12358.0,11813.0,11465.0,10409.0,8249.0,5607.0,5361.0,6510.0,5975.0,5959.0,5875.0,5547.0,4351.0,3223.0,2745.0,2121.0,1943.0,6363.0,8525.0,10177.0,1695.0
Powiat wschowski,,3959.0,3907.0,3700.0,3081.0,2499.0,1874.0,1985.0,2103.0,2246.0,2252.0,2440.0,2285.0,1812.0,1605.0,1485.0,1228.0,1119.0,,,,1022.0
Powiat m.Zielona Góra,7057.0,8271.0,8643.0,7274.0,6690.0,5675.0,4006.0,2748.0,4363.0,4529.0,4879.0,4826.0,4532.0,4244.0,4003.0,2994.0,2268.0,2281.0,,11790.0,6615.0,1664.0
WIELKOPOLSKIE,237268.0,249238.0,247869.0,232251.0,211420.0,169089.0,112827.0,91441.0,133563.0,135172.0,134954.0,147902.0,144832.0,116410.0,93311.0,77697.0,58857.0,50867.0,121491.0,164639.0,193326.0,46313.0
Powiat jarociński,6969.0,7057.0,7148.0,6500.0,6121.0,5041.0,3379.0,2571.0,3732.0,4010.0,3309.0,3652.0,3614.0,2863.0,2379.0,1536.0,1241.0,1032.0,3711.0,5019.0,5902.0,1012.0
Powiat kaliski,6021.0,5820.0,5895.0,5559.0,5144.0,4588.0,2442.0,1750.0,2536.0,2493.0,2497.0,2654.0,2585.0,2107.0,1623.0,1319.0,905.0,742.0,7860.0,10894.0,5354.0,691.0
Powiat kępiński,3334.0,3196.0,3168.0,2148.0,1975.0,1330.0,802.0,785.0,1192.0,1470.0,1714.0,1570.0,1392.0,972.0,772.0,659.0,606.0,585.0,1519.0,2128.0,2842.0,523.0
Powiat krotoszyński,7078.0,6969.0,6913.0,5931.0,5398.0,4575.0,2937.0,3292.0,3679.0,3382.0,3382.0,3320.0,3168.0,2837.0,1948.0,1614.0,1304.0,1161.0,3980.0,5264.0,6120.0,1019.0
Powiat ostrowski,13916.0,14504.0,14062.0,12752.0,11783.0,8884.0,6019.0,5057.0,8167.0,7442.0,6536.0,7042.0,6628.0,5161.0,3962.0,3140.0,2166.0,2010.0,8886.0,10872.0,11882.0,1854.0
Powiat ostrzeszowski,3977.0,3939.0,3709.0,3122.0,2622.0,1766.0,1446.0,1184.0,2215.0,2234.0,2482.0,2531.0,2561.0,2096.0,1628.0,1362.0,1095.0,1067.0,2630.0,3181.0,3340.0,983.0
Powiat pleszewski,6742.0,6790.0,6249.0,6180.0,5996.0,4789.0,3247.0,2374.0,3130.0,3225.0,3113.0,3231.0,3406.0,2349.0,1652.0,1332.0,911.0,895.0,4844.0,5714.0,6254.0,983.0
Powiat m.Kalisz,8161.0,8037.0,8044.0,7146.0,6174.0,5491.0,3436.0,2714.0,3976.0,4100.0,3743.0,4057.0,4011.0,3298.0,2598.0,2207.0,1498.0,1265.0,,,7277.0,1251.0
Powiat gnieźnieński,11470.0,13149.0,12885.0,12737.0,11075.0,8996.0,5936.0,4996.0,5999.0,6386.0,6802.0,7561.0,7762.0,6172.0,4705.0,3849.0,3102.0,2357.0,6284.0,7597.0,9445.0,1802.0
Powiat kolski,10324.0,10239.0,9800.0,9064.0,8708.0,7080.0,5690.0,4315.0,5436.0,4878.0,5200.0,5345.0,5553.0,4945.0,4286.0,3304.0,1989.0,1413.0,6829.0,8538.0,9059.0,1283.0
Powiat koniński,13171.0,13110.0,13085.0,12915.0,12194.0,10289.0,8440.0,5532.0,7214.0,7928.0,7780.0,8476.0,8667.0,7816.0,6942.0,6561.0,5038.0,3935.0,13716.0,17146.0,11600.0,3796.0
Powiat słupecki,6494.0,6336.0,6389.0,6045.0,5706.0,4790.0,3541.0,3066.0,3823.0,3868.0,3958.0,4122.0,4256.0,3404.0,2557.0,2160.0,1848.0,1753.0,4975.0,5551.0,5652.0,1536.0
Powiat turecki,8956.0,8107.0,8317.0,8265.0,7727.0,6142.0,2781.0,3138.0,4175.0,4203.0,4059.0,4349.0,3965.0,3315.0,2585.0,1933.0,1607.0,1637.0,6130.0,7647.0,8127.0,1381.0
Powiat wrzesiński,5463.0,6486.0,6794.0,6438.0,6113.0,5092.0,3306.0,3063.0,4301.0,3934.0,3999.0,4406.0,4756.0,3881.0,2908.0,2062.0,1145.0,1154.0,2486.0,3646.0,4394.0,1131.0
Powiat m.Konin,7845.0,7507.0,7584.0,7016.0,6533.0,5327.0,4112.0,3128.0,4354.0,5011.0,4724.0,4987.0,5057.0,4406.0,3942.0,3642.0,2665.0,2225.0,,,6932.0,1972.0
Powiat gostyński,6210.0,6866.0,6577.0,6129.0,5737.0,4952.0,3801.0,3361.0,3930.0,3930.0,3922.0,3941.0,3818.0,3356.0,2635.0,2347.0,1984.0,1816.0,3831.0,4910.0,5220.0,1651.0
Powiat grodziski,2557.0,2673.0,2668.0,2170.0,2006.0,1479.0,1115.0,935.0,1796.0,1748.0,1985.0,2377.0,2031.0,1745.0,1455.0,1168.0,1006.0,943.0,1037.0,1776.0,2223.0,763.0
Powiat kościański,4618.0,4823.0,4809.0,4779.0,4182.0,2826.0,1671.0,1444.0,2584.0,2495.0,2415.0,2705.0,2519.0,1884.0,1637.0,1397.0,1024.0,890.0,1146.0,2285.0,3200.0,808.0
Powiat leszczyński,2993.0,3086.0,3153.0,2982.0,2520.0,1908.0,1324.0,1125.0,1728.0,1890.0,1804.0,1921.0,1795.0,1367.0,1126.0,966.0,736.0,693.0,3067.0,4414.0,2338.0,621.0
Powiat międzychodzki,2723.0,3137.0,3304.0,3231.0,2527.0,2173.0,1303.0,764.0,1285.0,1177.0,1188.0,1534.0,1459.0,992.0,873.0,667.0,577.0,575.0,1425.0,1718.0,2336.0,552.0
Powiat nowotomyski,4438.0,4565.0,4378.0,4148.0,3654.0,2548.0,1297.0,1181.0,1969.0,1837.0,1891.0,2214.0,1979.0,1388.0,1219.0,959.0,714.0,688.0,1412.0,2439.0,3245.0,689.0
