jednostka,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,1998,1999,2000,2019
Powiat nakielski,10604.0,11319.0,10752.0,10388.0,9637.0,7973.0,6311.0,5117.0,6264.0,6454.0,6370.0,6655.0,6703.0,5873.0,4872.0,4406.0,3677.0,3290.0,6740.0,8302.0,9594.0,2949.0
Powiat żniński,8977.0,9135.0,9531.0,9261.0,8420.0,7366.0,5397.0,5231.0,5554.0,5426.0,5753.0,5813.0,5907.0,4824.0,4196.0,3942.0,2996.0,2628.0,5489.0,6829.0,7922.0,2290.0
Powiat sępoleński,5306.0,5293.0,5356.0,5160.0,4501.0,3930.0,3191.0,3140.0,3454.0,3608.0,3603.0,3515.0,3597.0,3058.0,2760.0,2470.0,2071.0,1863.0,3281.0,3908.0,4578.0,1723.0
Powiat świecki,11009.0,10848.0,10581.0,10018.0,9316.0,7491.0,5914.0,5763.0,6809.0,7300.0,6505.0,6667.0,6350.0,5285.0,4200.0,3533.0,2917.0,2592.0,7175.0,8845.0,9729.0,2402.0
Powiat tucholski,5711.0,5784.0,5691.0,5424.0,5007.0,4142.0,3188.0,2674.0,3140.0,3505.0,3482.0,3807.0,3988.0,3377.0,3024.0,2703.0,2267.0,2003.0,3601.0,4318.0,4940.0,1765.0
POMORSKIE,175735.0,191752.0,191525.0,179658.0,159900.0,125951.0,86904.0,67771.0,100267.0,104694.0,106667.0,114644.0,114148.0,96752.0,77662.0,64132.0,49653.0,46082.0,93679.0,124676.0,147219.0,41817.0
Powiat gdański,4418.0,5677.0,5686.0,5222.0,4050.0,2640.0,1524.0,1018.0,2174.0,2521.0,2504.0,3135.0,3428.0,3070.0,2346.0,2162.0,1861.0,1718.0,5265.0,10477.0,2802.0,1610.0
Powiat kartuski,6478.0,7228.0,7751.0,7301.0,6735.0,4992.0,3334.0,2349.0,3735.0,4545.0,4614.0,4828.0,5060.0,3725.0,2542.0,2022.0,1725.0,1490.0,3814.0,4954.0,5329.0,1316.0
Powiat nowodworski,5844.0,6288.0,6040.0,5894.0,4776.0,4238.0,3348.0,2602.0,3193.0,3493.0,3437.0,3648.0,3623.0,3125.0,2755.0,2060.0,1562.0,1500.0,3259.0,4342.0,5255.0,1300.0
Powiat pucki,4044.0,4755.0,5083.0,5301.0,5261.0,4180.0,2991.0,2063.0,3103.0,3211.0,3435.0,3672.0,3713.0,3415.0,3078.0,2600.0,2169.0,1950.0,1258.0,2216.0,3062.0,1828.0
Powiat wejherowski,9726.0,11511.0,12227.0,11386.0,9076.0,6316.0,4454.0,4042.0,7311.0,8472.0,8404.0,9429.0,9092.0,8391.0,7145.0,5916.0,4208.0,3999.0,4264.0,6072.0,7799.0,3385.0
Powiat bytowski,11889.0,11877.0,11273.0,11201.0,10743.0,9508.0,6383.0,5698.0,6569.0,6715.0,6782.0,7130.0,7206.0,6312.0,5302.0,4317.0,3104.0,2907.0,7632.0,9561.0,11031.0,2739.0
Powiat lęborski,8357.0,9089.0,8523.0,7483.0,6894.0,6444.0,4641.0,3780.0,4402.0,4569.0,4295.0,4736.0,4634.0,3657.0,3112.0,2219.0,1695.0,1899.0,4310.0,5792.0,6841.0,1934.0
Powiat słupski,13076.0,13380.0,12929.0,12185.0,11549.0,9319.0,6786.0,4840.0,6790.0,7115.0,7101.0,7339.0,7242.0,6394.0,5019.0,3943.0,2700.0,2289.0,14360.0,17748.0,11263.0,2102.0
Powiat m.Słupsk,10340.0,11006.0,10921.0,10318.0,8823.0,5807.0,3832.0,2805.0,4688.0,5110.0,4692.0,4878.0,4776.0,4276.0,2948.0,2208.0,1623.0,1369.0,,,8345.0,1306.0
Powiat kwidzyński,8646.0,8837.0,8565.0,8297.0,7150.0,5480.0,3875.0,3215.0,4531.0,4076.0,5371.0,6133.0,5386.0,3961.0,2891.0,2710.0,2029.0,1720.0,5604.0,6929.0,7919.0,1756.0
Powiat malborski,13811.0,8021.0,7710.0,7319.0,6470.0,5381.0,4373.0,3485.0,4543.0,4603.0,4746.0,4803.0,4952.0,3945.0,3519.0,2813.0,2258.0,2203.0,9020.0,11908.0,12918.0,1712.0
Powiat starogardzki,11568.0,12075.0,13188.0,13482.0,13114.0,11196.0,7960.0,5823.0,8842.0,8469.0,9010.0,9166.0,8369.0,6567.0,4904.0,3762.0,2523.0,2508.0,6712.0,8451.0,10041.0,2436.0
Powiat tczewski,10520.0,10643.0,11293.0,10765.0,9586.0,8464.0,6816.0,3816.0,5833.0,5408.0,5264.0,5309.0,5490.0,4332.0,3713.0,3170.0,2921.0,2815.0,7171.0,8820.0,9244.0,2432.0
Powiat sztumski,,6290.0,6216.0,5768.0,5252.0,3736.0,2299.0,2110.0,3226.0,2974.0,3129.0,3390.0,3329.0,2731.0,1850.0,1632.0,1212.0,1113.0,,,,964.0
Powiat m.Gdańsk,20689.0,26579.0,25600.0,22588.0,18709.0,11806.0,7159.0,4828.0,9512.0,10874.0,11067.0,13075.0,13900.0,11976.0,8853.0,7986.0,6807.0,6552.0,,,13534.0,5934.0
Powiat m.Gdynia,9270.0,10593.0,10953.0,9834.0,8337.0,6152.0,2557.0,2284.0,5413.0,5579.0,5592.0,6599.0,6567.0,6011.0,5163.0,4192.0,3173.0,2779.0,3535.0,6383.0,7630.0,2383.0
Powiat m.Sopot,1344.0,1641.0,1623.0,1512.0,1268.0,866.0,418.0,337.0,626.0,722.0,736.0,857.0,916.0,766.0,622.0,533.0,388.0,346.0,,,1010.0,269.0
Powiat chojnicki,10751.0,11260.0,11100.0,10121.0,9766.0,8788.0,6200.0,5103.0,6676.0,7039.0,7554.0,7585.0,7421.0,6348.0,5387.0,4526.0,3462.0,3213.0,7022.0,8363.0,9575.0,2921.0
Powiat człuchowski,8942.0,8825.0,8500.0,7696.0,6639.0,5524.0,4118.0,4298.0,5064.0,5132.0,4863.0,4817.0,4927.0,4261.0,3737.0,3058.0,2380.0,1883.0,6498.0,8102.0,8340.0,1793.0
Powiat kościerski,6022.0,6177.0,6344.0,5985.0,5702.0,5114.0,3836.0,3275.0,4036.0,4067.0,4071.0,4115.0,4117.0,3489.0,2776.0,2303.0,1853.0,1829.0,3955.0,4558.0,5281.0,1697.0
WARMIŃSKO-MAZURSKIE,178353.0,176629.0,170430.0,162361.0,150910.0,127574.0,98995.0,87420.0,109181.0,105942.0,107333.0,113223.0,115873.0,98139.0,83510.0,73079.0,60003.0,53141.0,119540.0,142443.0,158150.0,45731.0
Powiat braniewski,6429.0,6637.0,6672.0,6557.0,6439.0,5790.0,5207.0,4356.0,4730.0,4364.0,4360.0,4562.0,4861.0,4196.0,3873.0,3535.0,3034.0,2863.0,4100.0,5165.0,5982.0,2551.0
Powiat działdowski,9764.0,9242.0,8843.0,8423.0,7244.0,5436.0,4398.0,4823.0,6210.0,5792.0,5767.0,6399.0,6536.0,5683.0,5023.0,4629.0,4041.0,3665.0,6230.0,7757.0,8695.0,3201.0
Powiat elbląski,8392.0,8185.0,8091.0,7758.0,7018.0,5910.0,4344.0,4286.0,5319.0,5456.0,5292.0,5615.0,6116.0,5325.0,4550.0,4127.0,3507.0,3183.0,12235.0,16208.0,7697.0,2587.0
Powiat iławski,10422.0,10794.0,9951.0,9184.0,8886.0,7410.0,4445.0,3503.0,3983.0,3940.0,4472.0,4638.0,4272.0,3062.0,2492.0,2042.0,1670.0,1699.0,7247.0,8435.0,9035.0,1541.0
Powiat nowomiejski,5304.0,5035.0,4736.0,4590.0,4679.0,4066.0,2988.0,2056.0,3066.0,3162.0,3494.0,3595.0,3899.0,3122.0,2340.0,1682.0,1342.0,1295.0,3273.0,3968.0,4415.0,1243.0
Powiat ostródzki,15476.0,15264.0,14546.0,13368.0,12510.0,10722.0,8222.0,6781.0,8868.0,7841.0,8212.0,8857.0,9114.0,7376.0,5882.0,5405.0,4471.0,4155.0,10436.0,12059.0,13740.0,3568.0
Powiat m.Elbląg,13432.0,13932.0,12942.0,11841.0,10187.0,8298.0,5891.0,5066.0,7006.0,7589.0,7245.0,7687.0,7890.0,6598.0,5454.0,4818.0,3826.0,3358.0,,,11849.0,2311.0
Powiat ełcki,11135.0,10585.0,10065.0,9622.0,8980.0,8111.0,6552.0,6094.0,7675.0,7793.0,7906.0,8547.0,8201.0,6976.0,5861.0,5286.0,4416.0,4012.0,8439.0,9218.0,10042.0,3503.0
Powiat giżycki,12486.0,7596.0,7555.0,7583.0,7133.0,6345.0,4815.0,3142.0,3951.0,3755.0,3250.0,3603.0,3717.0,3140.0,2884.0,2532.0,1849.0,1577.0,9439.0,10964.0,11634.0,1565.0
Powiat olecki,8742.0,4371.0,4278.0,3983.0,3832.0,3346.0,2481.0,2946.0,3110.0,2950.0,3027.0,3224.0,3271.0,2871.0,2501.0,2206.0,1913.0,1572.0,6405.0,7633.0,8060.0,1273.0
Powiat piski,8393.0,8013.0,7826.0,8199.0,8027.0,6362.0,5401.0,5057.0,6090.0,6091.0,6323.0,5790.0,6306.0,5305.0,4616.0,3440.0,2586.0,2019.0,5938.0,7384.0,7782.0,1853.0
Powiat gołdapski,,4665.0,4642.0,4416.0,3982.0,3242.0,2354.0,2200.0,2434.0,2071.0,2180.0,2410.0,2394.0,1991.0,1784.0,1590.0,1076.0,940.0,,,,842.0
Powiat węgorzewski,,3637.0,3634.0,3537.0,3315.0,3050.0,2533.0,2043.0,2200.0,2115.0,2176.0,2337.0,2384.0,2120.0,1818.0,1670.0,1386.0,1228.0,,,,1025.0
Powiat bartoszycki,10092.0,9763.0,9732.0,9420.0,9268.0,7938.0,6945.0,6791.0,7580.0,6730.0,6697.0,6590.0,6802.0,5977.0,5118.0,4966.0,4273.0,3849.0,7824.0,8439.0,9347.0,3326.0
Powiat kętrzyński,8762.0,8598.0,8311.0,8265.0,7949.0,6962.0,5427.0,4804.0,6055.0,6009.0,6292.0,6469.0,6618.0,6216.0,5475.0,4574.0,3461.0,3471.0,6357.0,7574.0,8196.0,3375.0
Powiat lidzbarski,6050.0,6181.0,6058.0,6193.0,5827.0,5302.0,4329.0,3603.0,4322.0,3946.0,3854.0,3787.0,4189.0,3646.0,3174.0,2816.0,2297.0,1970.0,4226.0,4895.0,5348.0,1709.0
Powiat mrągowski,6944.0,7496.0,7299.0,6640.0,5933.0,5001.0,4355.0,3652.0,4184.0,4158.0,4097.0,4393.0,4258.0,3583.0,3193.0,2783.0,2061.0,1973.0,4872.0,5365.0,5767.0,1757.0
Powiat nidzicki,4175.0,4137.0,4171.0,4176.0,3551.0,2868.0,2250.0,2060.0,2218.0,2138.0,2243.0,2489.0,2432.0,1896.0,1611.0,1256.0,940.0,879.0,2293.0,2847.0,3819.0,720.0
Powiat olsztyński,12536.0,13145.0,12643.0,11569.0,10730.0,9051.0,6842.0,5440.0,7687.0,7574.0,7801.0,8488.0,8949.0,7714.0,6649.0,5919.0,5175.0,4230.0,14020.0,17220.0,10134.0,3424.0
Powiat szczycieński,9112.0,8939.0,8639.0,8026.0,7806.0,6734.0,5495.0,5077.0,6367.0,6605.0,6405.0,6479.0,6342.0,5413.0,4074.0,3282.0,2604.0,2116.0,6206.0,7312.0,7648.0,1954.0
Powiat m.Olsztyn,10707.0,10414.0,9796.0,9011.0,7614.0,5630.0,3721.0,3640.0,6126.0,5863.0,6240.0,7264.0,7322.0,5929.0,5138.0,4521.0,4075.0,3087.0,,,8960.0,2403.0
ŁÓDZKIE,230631.0,234888.0,233064.0,218281.0,198429.0,160698.0,123148.0,99191.0,128105.0,131617.0,138652.0,151036.0,151626.0,126157.0,109510.0,91041.0,72662.0,66036.0,144287.0,182547.0,208064.0,58722.0
Powiat łódzki wschodni,7990.0,5409.0,5746.0,5626.0,5230.0,4422.0,3166.0,1732.0,2377.0,2795.0,3027.0,3391.0,3475.0,3077.0,2730.0,2571.0,2270.0,1984.0,40420.0,29858.0,6809.0,1787.0
Powiat pabianicki,10424.0,11035.0,10991.0,10046.0,9016.0,7458.0,4956.0,4661.0,6311.0,6724.0,7587.0,8020.0,7552.0,6216.0,5169.0,4369.0,3559.0,3174.0,5495.0,7438.0,9254.0,2890.0
Powiat zgierski,16270.0,16225.0,16382.0,15572.0,15488.0,12725.0,9574.0,8244.0,9101.0,9810.0,10408.0,11700.0,11487.0,8624.0,7705.0,6342.0,4848.0,4292.0,9867.0,12714.0,14878.0,3540.0
Powiat brzeziński,,2940.0,2899.0,2580.0,2196.0,1810.0,1582.0,1291.0,1650.0,1709.0,1793.0,1894.0,1828.0,1512.0,1473.0,1232.0,890.0,800.0,,,,803.0
Powiat m.Łódź,61932.0,65137.0,65177.0,61700.0,54679.0,38658.0,28635.0,22548.0,31973.0,33727.0,37029.0,40987.0,42180.0,36484.0,32424.0,26921.0,21896.0,19251.0,,20480.0,55478.0,16917.0
Powiat bełchatowski,11349.0,11240.0,11130.0,9982.0,9223.0,7649.0,5772.0,4652.0,6071.0,5950.0,6740.0,7386.0,7576.0,6042.0,4830.0,4090.0,3218.0,3047.0,7723.0,9900.0,10767.0,2570.0
Powiat opoczyński,9246.0,9146.0,9202.0,8715.0,8120.0,7106.0,6089.0,4402.0,5817.0,4905.0,5025.0,5430.0,5350.0,4070.0,3040.0,2599.0,1831.0,1761.0,6228.0,8103.0,8485.0,1738.0
Powiat piotrkowski,7096.0,6864.0,6791.0,5972.0,5483.0,4660.0,3455.0,2553.0,3512.0,3987.0,4079.0,4393.0,4425.0,3549.0,3195.0,2574.0,2028.0,1851.0,8057.0,10652.0,5766.0,1618.0
Powiat radomszczański,13292.0,13804.0,12988.0,12419.0,11289.0,10243.0,8787.0,5800.0,6848.0,6859.0,6980.0,7562.0,7309.0,6116.0,4961.0,4074.0,3210.0,2702.0,9839.0,11824.0,12419.0,2332.0
Powiat tomaszowski,14244.0,14357.0,13794.0,13334.0,11693.0,10110.0,7658.0,6491.0,8366.0,8243.0,8109.0,8641.0,8322.0,6279.0,5343.0,4401.0,3748.0,3624.0,11187.0,12603.0,13530.0,3330.0
Powiat m.Piotrków Trybunalski,7170.0,6750.0,6802.0,5753.0,5352.0,4530.0,3522.0,2865.0,3636.0,4016.0,4079.0,4543.0,4504.0,3642.0,3260.0,2621.0,2018.0,1905.0,,,5590.0,1712.0
Powiat łaski,4256.0,4391.0,4431.0,4114.0,3615.0,3028.0,2411.0,2205.0,3025.0,3440.0,3568.0,3779.0,3769.0,3054.0,2489.0,2162.0,1749.0,1453.0,2591.0,3441.0,3811.0,1315.0
Powiat pajęczański,5611.0,4948.0,4753.0,4190.0,3658.0,3306.0,2258.0,2061.0,2824.0,2791.0,2611.0,3019.0,2861.0,2343.0,1951.0,1715.0,1605.0,1530.0,4045.0,4936.0,5359.0,1463.0
Powiat poddębicki,3525.0,3648.0,3624.0,3387.0,3244.0,3059.0,2272.0,1608.0,1980.0,2245.0,2484.0,2714.0,2699.0,2257.0,1945.0,1591.0,1204.0,1142.0,2358.0,2945.0,3279.0,1115.0
Powiat sieradzki,9971.0,10170.0,10633.0,10415.0,10157.0,9043.0,7298.0,5865.0,6632.0,6517.0,6934.0,7076.0,7378.0,6485.0,5592.0,4271.0,3169.0,3201.0,5709.0,8160.0,9012.0,2888.0
Powiat wieluński,6400.0,5729.0,5556.0,4759.0,4450.0,3495.0,2916.0,2963.0,4067.0,3767.0,3763.0,4232.0,4294.0,3757.0,3323.0,2845.0,2359.0,2183.0,4659.0,5525.0,5890.0,1936.0
Powiat wieruszowski,3477.0,3352.0,2995.0,2597.0,2550.0,2226.0,1748.0,1826.0,2298.0,2090.0,2115.0,2092.0,2014.0,1556.0,1375.0,1041.0,865.0,853.0,2017.0,2820.0,3117.0,759.0
Powiat zduńskowolski,5322.0,5753.0,6195.0,6237.0,5912.0,5144.0,3376.0,2754.0,3398.0,3613.0,3790.0,4196.0,4327.0,3833.0,3314.0,2573.0,1939.0,1847.0,2808.0,4024.0,4725.0,1599.0
Powiat kutnowski,13035.0,13342.0,13253.0,12707.0,10813.0,8747.0,7366.0,6093.0,7554.0,7220.0,7302.0,7332.0,7472.0,6427.0,5821.0,4957.0,3891.0,3671.0,9218.0,11479.0,11669.0,3295.0
Powiat łęczycki,5405.0,5438.0,5548.0,5166.0,4883.0,4192.0,3088.0,2495.0,2940.0,3020.0,3098.0,3313.0,3567.0,3078.0,2639.0,2281.0,1715.0,1532.0,3818.0,4716.0,5188.0,1383.0
Powiat łowicki,6047.0,6287.0,5824.0,5300.0,4621.0,3773.0,3096.0,2788.0,3174.0,3294.0,3048.0,3594.0,3589.0,3123.0,2827.0,2484.0,1945.0,1818.0,4032.0,4949.0,5476.0,1534.0
Powiat rawski,3881.0,3939.0,3508.0,3151.0,2848.0,2222.0,1675.0,1398.0,1788.0,1798.0,1800.0,1951.0,1998.0,1656.0,1428.0,1184.0,933.0,823.0,2071.0,2776.0,3799.0,673.0
Powiat skierniewicki,1842.0,1944.0,1928.0,1815.0,1566.0,1199.0,939.0,695.0,998.0,1179.0,1252.0,1420.0,1397.0,1133.0,1009.0,764.0,661.0,610.0,2145.0,3204.0,1470.0,589.0
Powiat m.Skierniewice,2846.0,3040.0,2914.0,2744.0,2343.0,1893.0,1509.0,1201.0,1765.0,1918.0,2031.0,2371.0,2253.0,1844.0,1667.0,1379.0,1111.0,982.0,,,2293.0,936.0
ŚWIĘTOKRZYSKIE,131129.0,131266.0,126538.0,126322.0,117754.0,99406.0,83339.0,77716.0,83819.0,82141.0,83217.0,86708.0,90124.0,75434.0,66131.0,57126.0,46570.0,44118.0,84824.0,107472.0,118469.0,42042.0
Powiat kielecki,21868.0,22440.0,21574.0,21378.0,20132.0,16797.0,14296.0,14298.0,13612.0,13261.0,13214.0,14240.0,15107.0,12059.0,11177.0,9925.0,8208.0,7957.0,24321.0,,19515.0,7718.0
Powiat konecki,12847.0,12911.0,12553.0,12428.0,11401.0,9794.0,8326.0,7973.0,7074.0,7070.0,7380.0,7218.0,7802.0,6261.0,5244.0,4216.0,3507.0,3405.0,8161.0,10679.0,11882.0,3236.0
Powiat ostrowiecki,14316.0,14260.0,14075.0,13551.0,12132.0,10446.0,8645.0,7331.0,9454.0,8708.0,8859.0,9150.0,9249.0,7560.0,6836.0,5525.0,4708.0,4311.0,7862.0,10876.0,12384.0,3895.0
Powiat skarżyski,9849.0,10331.0,10394.0,10717.0,9962.0,8789.0,7844.0,6567.0,7267.0,7316.0,7400.0,7646.0,7703.0,6653.0,5808.0,4964.0,3811.0,3901.0,5304.0,7424.0,8671.0,3593.0
Powiat starachowicki,12120.0,11461.0,10455.0,10291.0,9459.0,7099.0,5268.0,5357.0,6974.0,6741.0,6751.0,7215.0,6975.0,5527.0,4815.0,4106.0,3524.0,3135.0,8656.0,11491.0,11809.0,3188.0
Powiat m.Kielce,16621.0,17292.0,16566.0,16727.0,15355.0,12687.0,10741.0,10469.0,11285.0,11438.0,10804.0,11686.0,12167.0,10514.0,9378.0,8326.0,6349.0,6024.0,,30341.0,14432.0,5356.0
Powiat buski,4904.0,4573.0,4488.0,4446.0,4327.0,3808.0,3219.0,3212.0,3213.0,3305.0,3129.0,3285.0,3459.0,2901.0,2581.0,2028.0,1651.0,1390.0,3377.0,4056.0,4600.0,1319.0
Powiat jędrzejowski,7410.0,7540.0,6962.0,6953.0,6948.0,5713.0,4532.0,4285.0,4637.0,4871.0,4939.0,4934.0,5454.0,4712.0,4238.0,3481.0,2629.0,2471.0,4737.0,5857.0,6531.0,2414.0
Powiat kazimierski,2133.0,2234.0,2290.0,2394.0,2188.0,2079.0,1819.0,1684.0,1918.0,1911.0,2109.0,2088.0,2292.0,2100.0,1746.0,1586.0,1312.0,1222.0,1559.0,1655.0,1878.0,1077.0
Powiat opatowski,5495.0,5440.0,5500.0,5634.0,5461.0,5103.0,4546.0,4490.0,5458.0,4746.0,5297.0,5583.0,5675.0,4990.0,4681.0,3857.0,3247.0,3139.0,4102.0,4797.0,5094.0,3143.0
Powiat pińczowski,3335.0,3146.0,3167.0,3186.0,3048.0,2351.0,1776.0,1576.0,1622.0,1657.0,1665.0,1764.0,1886.0,1660.0,1508.0,1327.0,1139.0,1127.0,2281.0,2621.0,2927.0,1081.0
Powiat sandomierski,7034.0,6942.0,6772.0,6722.0,6446.0,5467.0,4826.0,3875.0,4356.0,4295.0,4704.0,4759.0,5030.0,4187.0,3229.0,3140.0,2716.0,2471.0,5556.0,6422.0,6723.0,2497.0
Powiat staszowski,7439.0,6951.0,6089.0,6375.0,5906.0,5237.0,4328.0,3586.0,3924.0,3773.0,4036.0,4175.0,4153.0,3640.0,3051.0,2890.0,2339.0,2265.0,5321.0,6557.0,6978.0,2107.0
Powiat włoszczowski,5758.0,5745.0,5653.0,5520.0,4989.0,4036.0,3173.0,3013.0,3025.0,3049.0,2930.0,2965.0,3172.0,2670.0,1839.0,1755.0,1430.0,1300.0,3587.0,4696.0,5045.0,1418.0
LUBELSKIE,178980.0,178879.0,174529.0,164752.0,156832.0,141763.0,118146.0,101561.0,117237.0,119709.0,122441.0,131125.0,134042.0,116869.0,107895.0,95596.0,81221.0,74449.0,117136.0,148096.0,159717.0,69379.0
Powiat bialski,8819.0,9016.0,8891.0,8516.0,8075.0,7211.0,6788.0,5555.0,6454.0,5942.0,6598.0,6973.0,7019.0,6387.0,5603.0,5327.0,4480.0,4442.0,5397.0,7279.0,7869.0,4213.0
Powiat parczewski,2913.0,2998.0,2580.0,2614.0,2692.0,2420.0,2203.0,1791.0,1983.0,2130.0,2093.0,2217.0,2281.0,1922.0,1794.0,1455.0,1159.0,1032.0,2199.0,2598.0,2768.0,948.0
Powiat radzyński,5314.0,5002.0,4750.0,4436.0,4246.0,3516.0,3160.0,2993.0,3429.0,3576.0,3609.0,3967.0,4040.0,3627.0,3295.0,2710.0,2070.0,1771.0,3816.0,4584.0,4793.0,1441.0
Powiat włodawski,4334.0,4239.0,4223.0,3982.0,3841.0,4198.0,3199.0,3200.0,3439.0,3554.0,3507.0,3780.0,3858.0,3518.0,3110.0,2814.0,2382.0,2229.0,3106.0,3669.0,3920.0,2202.0
Powiat m.Biała Podlaska,4981.0,5163.0,4886.0,4733.0,4605.0,4176.0,3767.0,3002.0,3659.0,3293.0,3675.0,3942.0,3914.0,3572.0,3218.0,2995.0,2621.0,2475.0,2726.0,3818.0,4320.0,2379.0
Powiat biłgorajski,9056.0,8630.0,8026.0,7655.0,7025.0,5759.0,4727.0,3577.0,3785.0,3442.0,3975.0,4212.0,4489.0,3951.0,3783.0,3083.0,2694.0,2380.0,6436.0,7807.0,8092.0,2373.0
Powiat chełmski,7122.0,7353.0,7945.0,7310.0,7190.0,8165.0,6968.0,5105.0,5184.0,5338.0,5532.0,6019.0,6390.0,5528.0,5215.0,4834.0,4285.0,4071.0,4664.0,5784.0,6230.0,3607.0
Powiat hrubieszowski,6916.0,6894.0,6752.0,6435.0,5960.0,5492.0,5070.0,4491.0,4953.0,5213.0,5392.0,5795.0,5946.0,5202.0,5026.0,4507.0,3910.0,3564.0,4926.0,5848.0,6455.0,3591.0
Powiat krasnostawski,5932.0,6274.0,6141.0,6119.0,5719.0,4580.0,4029.0,3683.0,4349.0,4227.0,4771.0,4907.0,5037.0,4506.0,4396.0,3954.0,3648.0,3299.0,3821.0,5142.0,5505.0,3120.0
Powiat tomaszowski,9264.0,9039.0,8710.0,8048.0,7591.0,7268.0,6426.0,5119.0,5819.0,5406.0,5912.0,6036.0,6107.0,4975.0,4689.0,3659.0,2928.0,2457.0,6915.0,8304.0,8482.0,2535.0
