jednostka,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
POLSKA,,1404229.0,1466643.0,1461217.0,1379962.0,1287918.0,1152993.0,1082057.0,1129577.0,1138523.0,1159554.0,1119803.0,1061239.0,867855.0,799779.0,748459.0,753963.0,768049.0,796557.0
MAŁOPOLSKIE,,106208.0,129312.0,126953.0,115179.0,105630.0,87006.0,82445.0,88216.0,94302.0,98443.0,96920.0,86529.0,73687.0,69300.0,72583.0,82410.0,74697.0,80015.0
Powiat bocheński,,,,,,,,,,,,,2023.0,1604.0,1515.0,1660.0,2130.0,6384.0,2032.0
Powiat krakowski,,,,,,,,,,,,,4953.0,3814.0,3789.0,3013.0,3872.0,3557.0,9553.0
Powiat miechowski,,,,,,,,,,,,,1069.0,913.0,791.0,792.0,799.0,649.0,589.0
Powiat myślenicki,,,,,,,,,,,,,1661.0,1427.0,1232.0,1185.0,1126.0,1268.0,1502.0
Powiat proszowicki,,,,,,,,,,,,,728.0,390.0,426.0,485.0,331.0,389.0,361.0
Powiat wielicki,,,,,,,,,,,,,2186.0,1652.0,1526.0,1486.0,1325.0,1667.0,2224.0
Powiat m.Kraków,,,,,,,,,,,,,31326.0,26337.0,24348.0,23704.0,30206.0,18109.0,19539.0
Powiat gorlicki,,,,,,,,,,,,,1675.0,1213.0,1089.0,1525.0,1281.0,1939.0,3164.0
Powiat limanowski,,,,,,,,,,,,,2716.0,1711.0,1247.0,1869.0,1449.0,1354.0,1556.0
Powiat nowosądecki,,,,,,,,,,,,,2811.0,3246.0,4169.0,1761.0,4991.0,3198.0,5550.0
Powiat m.Nowy Sącz,,,,,,,,,,,,,5158.0,4200.0,4541.0,5154.0,3104.0,3611.0,6164.0
Powiat chrzanowski,,,,,,,,,,,,,4280.0,3494.0,3042.0,3875.0,3432.0,4587.0,3126.0
Powiat olkuski,,,,,,,,,,,,,2625.0,2422.0,2038.0,1732.0,2033.0,1738.0,2174.0
Powiat oświęcimski,,,,,,,,,,,,,3940.0,3628.0,3430.0,3045.0,3817.0,3097.0,3583.0
Powiat wadowicki,,,,,,,,,,,,,2706.0,2356.0,2084.0,1740.0,2303.0,2349.0,1810.0
Powiat brzeski,,,,,,,,,,,,,3130.0,2583.0,2227.0,1917.0,2508.0,3144.0,1759.0
Powiat dąbrowski,,,,,,,,,,,,,1837.0,1302.0,1533.0,916.0,1283.0,775.0,1103.0
Powiat tarnowski,,,,,,,,,,,,,2620.0,2036.0,2033.0,2085.0,2598.0,2653.0,5774.0
Powiat m.Tarnów,,,,,,,,,,,,,3507.0,3776.0,3074.0,8193.0,9085.0,7850.0,3603.0
Powiat nowotarski,,,,,,,,,,,,,2491.0,2607.0,2213.0,2086.0,2322.0,2151.0,2223.0
Powiat suski,,,,,,,,,,,,,1111.0,993.0,1189.0,2191.0,911.0,823.0,985.0
Powiat tatrzański,,,,,,,,,,,,,1976.0,1983.0,1764.0,2169.0,1504.0,3405.0,1641.0
ŚLĄSKIE,,182623.0,192702.0,202189.0,193415.0,183620.0,164685.0,153214.0,157522.0,169024.0,172073.0,167573.0,158520.0,131368.0,117163.0,105799.0,111679.0,110167.0,108859.0
Powiat bielski,,,,,,,,,,,,,3126.0,2766.0,2393.0,2039.0,1703.0,1767.0,1960.0
Powiat cieszyński,,,,,,,,,,,,,3871.0,4297.0,5527.0,3388.0,3680.0,2850.0,3538.0
Powiat żywiecki,,,,,,,,,,,,,2939.0,2851.0,2771.0,2537.0,1955.0,3705.0,2716.0
Powiat m.Bielsko-Biała,,,,,,,,,,,,,6218.0,5638.0,4860.0,6552.0,4108.0,4424.0,5319.0
Powiat lubliniecki,,,,,,,,,,,,,3243.0,1433.0,1450.0,1390.0,1724.0,983.0,1705.0
Powiat tarnogórski,,,,,,,,,,,,,4028.0,3192.0,3196.0,2532.0,4349.0,2282.0,2632.0
Powiat m.Bytom,,,,,,,,,,,,,7123.0,6400.0,5724.0,3814.0,4190.0,5201.0,4759.0
Powiat m.Piekary Śląskie,,,,,,,,,,,,,2374.0,2096.0,1807.0,2057.0,1343.0,3578.0,1492.0
Powiat częstochowski,,,,,,,,,,,,,1975.0,1769.0,1447.0,1323.0,1483.0,1565.0,1463.0
Powiat kłobucki,,,,,,,,,,,,,1578.0,1055.0,1032.0,1140.0,977.0,901.0,861.0
Powiat myszkowski,,,,,,,,,,,,,1795.0,1272.0,1180.0,1215.0,1089.0,1800.0,1551.0
Powiat m.Częstochowa,,,,,,,,,,,,,7956.0,5721.0,5038.0,5167.0,5450.0,5355.0,5539.0
Powiat gliwicki,,,,,,,,,,,,,3453.0,2473.0,2309.0,3029.0,2240.0,1862.0,1888.0
Powiat m.Gliwice,,,,,,,,,,,,,8052.0,6688.0,7532.0,4707.0,5389.0,5296.0,5345.0
Powiat m.Zabrze,,,,,,,,,,,,,7227.0,5051.0,4232.0,4238.0,4513.0,5535.0,4959.0
Powiat m.Chorzów,,,,,,,,,,,,,10071.0,4702.0,5855.0,3084.0,2760.0,2977.0,2482.0
Powiat m.Katowice,,,,,,,,,,,,,18522.0,17548.0,13099.0,11046.0,11941.0,10358.0,10192.0
Powiat m.Mysłowice,,,,,,,,,,,,,2846.0,2531.0,2401.0,1956.0,1631.0,1920.0,1537.0
Powiat m.Ruda Śląska,,,,,,,,,,,,,4833.0,4010.0,3506.0,2861.0,3344.0,3554.0,2885.0
Powiat m.Siemianowice Śląskie,,,,,,,,,,,,,2258.0,2297.0,2054.0,1691.0,3071.0,1524.0,1365.0
Powiat m.Świętochłowice,,,,,,,,,,,,,1895.0,1596.0,1538.0,1500.0,1825.0,1568.0,1411.0
Powiat raciborski,,,,,,,,,,,,,2653.0,1666.0,2022.0,2864.0,4750.0,2134.0,2323.0
Powiat rybnicki,,,,,,,,,,,,,1308.0,1283.0,1285.0,1145.0,856.0,1061.0,912.0
Powiat wodzisławski,,,,,,,,,,,,,3812.0,3448.0,3037.0,2604.0,2343.0,2272.0,3125.0
Powiat m.Jastrzębie-Zdrój,,,,,,,,,,,,,2893.0,2228.0,1868.0,1810.0,2702.0,1905.0,1961.0
Powiat m.Rybnik,,,,,,,,,,,,,4347.0,3026.0,3119.0,3010.0,3102.0,2949.0,3593.0
Powiat m.Żory,,,,,,,,,,,,,1672.0,1896.0,1448.0,1824.0,1379.0,1262.0,1527.0
Powiat będziński,,,,,,,,,,,,,5195.0,4209.0,3579.0,3215.0,4335.0,5784.0,5163.0
Powiat zawierciański,,,,,,,,,,,,,3288.0,2920.0,2136.0,2139.0,2274.0,2799.0,2666.0
Powiat m.Dąbrowa Górnicza,,,,,,,,,,,,,6809.0,4284.0,3542.0,3969.0,3295.0,4083.0,4836.0
Powiat m.Jaworzno,,,,,,,,,,,,,3156.0,3360.0,1700.0,1507.0,1663.0,1799.0,1785.0
Powiat m.Sosnowiec,,,,,,,,,,,,,8223.0,7805.0,6882.0,5450.0,5283.0,6571.0,6676.0
Powiat mikołowski,,,,,,,,,,,,,2385.0,2368.0,1832.0,2085.0,1919.0,2346.0,2151.0
Powiat pszczyński,,,,,,,,,,,,,1982.0,2160.0,1659.0,1855.0,1330.0,2081.0,2642.0
Powiat bieruńsko-lędziński,,,,,,,,,,,,,1054.0,1642.0,856.0,1309.0,1280.0,1002.0,977.0
Powiat m.Tychy,,,,,,,,,,,,,4360.0,3687.0,3247.0,3747.0,6403.0,3114.0,2923.0
LUBUSKIE,,43211.0,43322.0,42234.0,39483.0,38752.0,38386.0,37913.0,37395.0,39230.0,41065.0,38692.0,38242.0,29736.0,26949.0,22775.0,23388.0,25155.0,25847.0
Powiat gorzowski,,,,,,,,,,,,,2007.0,1571.0,1405.0,1306.0,1077.0,1251.0,1315.0
Powiat międzyrzecki,,,,,,,,,,,,,2915.0,1232.0,1431.0,1374.0,986.0,1017.0,1002.0
Powiat słubicki,,,,,,,,,,,,,1731.0,1852.0,1311.0,1252.0,1235.0,1255.0,1403.0
Powiat strzelecko-drezdenecki,,,,,,,,,,,,,1382.0,1079.0,1049.0,813.0,904.0,996.0,993.0
Powiat sulęciński,,,,,,,,,,,,,1043.0,1110.0,1538.0,820.0,748.0,902.0,892.0
Powiat m.Gorzów Wielkopolski,,,,,,,,,,,,,7386.0,3707.0,3490.0,3316.0,4765.0,4079.0,3836.0
Powiat krośnieński,,,,,,,,,,,,,1567.0,1338.0,1206.0,969.0,1027.0,1166.0,1126.0
Powiat nowosolski,,,,,,,,,,,,,3228.0,3573.0,3110.0,2011.0,1751.0,2298.0,2146.0
Powiat świebodziński,,,,,,,,,,,,,1747.0,1386.0,1351.0,1139.0,1092.0,1076.0,1249.0
Powiat zielonogórski,,,,,,,,,,,,,2385.0,3198.0,1401.0,1755.0,1270.0,1761.0,1299.0
Powiat żagański,,,,,,,,,,,,,2379.0,1967.0,2173.0,1897.0,1703.0,2305.0,2338.0
Powiat żarski,,,,,,,,,,,,,3091.0,2446.0,2207.0,2086.0,2473.0,1875.0,2530.0
Powiat wschowski,,,,,,,,,,,,,3159.0,707.0,666.0,674.0,659.0,774.0,734.0
Powiat m.Zielona Góra,,,,,,,,,,,,,4222.0,4570.0,4611.0,3363.0,3698.0,4400.0,4984.0
WIELKOPOLSKIE,,117913.0,122127.0,117417.0,115673.0,104214.0,90697.0,91237.0,97703.0,96929.0,101372.0,96007.0,95917.0,76459.0,68804.0,61705.0,57487.0,59956.0,63187.0
Powiat jarociński,,,,,,,,,,,,,1143.0,1119.0,1061.0,855.0,818.0,944.0,871.0
Powiat kaliski,,,,,,,,,,,,,1363.0,1151.0,806.0,666.0,650.0,635.0,1132.0
Powiat kępiński,,,,,,,,,,,,,1636.0,1000.0,997.0,874.0,921.0,1000.0,1087.0
Powiat krotoszyński,,,,,,,,,,,,,1436.0,1263.0,1176.0,997.0,1071.0,1358.0,1071.0
Powiat ostrowski,,,,,,,,,,,,,4128.0,4224.0,4356.0,4330.0,2775.0,2971.0,2673.0
Powiat ostrzeszowski,,,,,,,,,,,,,1341.0,1047.0,891.0,771.0,1144.0,751.0,896.0
Powiat pleszewski,,,,,,,,,,,,,1288.0,1038.0,973.0,930.0,1040.0,865.0,704.0
Powiat m.Kalisz,,,,,,,,,,,,,3696.0,3138.0,2740.0,2447.0,2183.0,2542.0,2434.0
Powiat gnieźnieński,,,,,,,,,,,,,3116.0,2514.0,2203.0,1755.0,2098.0,2577.0,2061.0
Powiat kolski,,,,,,,,,,,,,2054.0,1648.0,1402.0,1083.0,999.0,1053.0,1257.0
Powiat koniński,,,,,,,,,,,,,2422.0,2535.0,1756.0,1910.0,1299.0,1146.0,1473.0
Powiat słupecki,,,,,,,,,,,,,993.0,612.0,567.0,494.0,538.0,501.0,624.0
Powiat turecki,,,,,,,,,,,,,2409.0,1339.0,1400.0,1455.0,1775.0,1052.0,1475.0
Powiat wrzesiński,,,,,,,,,,,,,1248.0,1040.0,1012.0,816.0,816.0,853.0,1121.0
Powiat m.Konin,,,,,,,,,,,,,2128.0,1628.0,1586.0,1704.0,1610.0,1532.0,1712.0
Powiat gostyński,,,,,,,,,,,,,1094.0,1027.0,1016.0,1510.0,1036.0,1286.0,2931.0
Powiat grodziski,,,,,,,,,,,,,814.0,669.0,696.0,653.0,735.0,549.0,697.0
Powiat kościański,,,,,,,,,,,,,2033.0,3435.0,1195.0,982.0,939.0,1306.0,1110.0
Powiat leszczyński,,,,,,,,,,,,,1067.0,573.0,710.0,704.0,519.0,924.0,2213.0
Powiat międzychodzki,,,,,,,,,,,,,753.0,527.0,647.0,400.0,361.0,445.0,461.0
Powiat nowotomyski,,,,,,,,,,,,,1357.0,1193.0,1064.0,814.0,785.0,868.0,1369.0
Powiat rawicki,,,,,,,,,,,,,1078.0,976.0,823.0,917.0,881.0,1050.0,969.0
Powiat wolsztyński,,,,,,,,,,,,,963.0,766.0,805.0,706.0,669.0,730.0,920.0
Powiat m.Leszno,,,,,,,,,,,,,2404.0,2084.0,1921.0,1705.0,1551.0,1296.0,1495.0
Powiat chodzieski,,,,,,,,,,,,,1045.0,1011.0,734.0,701.0,721.0,880.0,812.0
Powiat czarnkowsko-trzcianecki,,,,,,,,,,,,,1391.0,1016.0,967.0,1046.0,1100.0,1166.0,1214.0
Powiat pilski,,,,,,,,,,,,,4035.0,2433.0,2850.0,2140.0,1944.0,2203.0,2423.0
Powiat wągrowiecki,,,,,,,,,,,,,1969.0,1530.0,1316.0,1023.0,966.0,1126.0,1108.0
Powiat złotowski,,,,,,,,,,,,,1726.0,1045.0,935.0,900.0,787.0,912.0,968.0
Powiat obornicki,,,,,,,,,,,,,1779.0,1047.0,1350.0,905.0,984.0,1024.0,1127.0
Powiat poznański,,,,,,,,,,,,,8105.0,6303.0,5543.0,5226.0,5030.0,5139.0,5620.0
Powiat szamotulski,,,,,,,,,,,,,2325.0,1521.0,1832.0,1447.0,1501.0,1344.0,1501.0
Powiat średzki,,,,,,,,,,,,,856.0,894.0,889.0,835.0,699.0,1134.0,1034.0
Powiat śremski,,,,,,,,,,,,,885.0,907.0,716.0,1390.0,765.0,990.0,1146.0
Powiat m.Poznań,,,,,,,,,,,,,29837.0,22206.0,19869.0,16614.0,15777.0,15804.0,13478.0
ZACHODNIOPOMORSKIE,,72593.0,68512.0,67096.0,64874.0,60687.0,57947.0,53318.0,58358.0,60957.0,62463.0,58970.0,52047.0,43563.0,39778.0,35891.0,33932.0,39982.0,51618.0
Powiat białogardzki,,,,,,,,,,,,,1587.0,1150.0,1363.0,888.0,869.0,856.0,1798.0
Powiat kołobrzeski,,,,,,,,,,,,,2707.0,2539.0,1767.0,2279.0,1321.0,1556.0,4128.0
Powiat koszaliński,,,,,,,,,,,,,1431.0,1457.0,1116.0,1031.0,1003.0,1165.0,1041.0
Powiat sławieński,,,,,,,,,,,,,1206.0,814.0,788.0,747.0,748.0,844.0,929.0
Powiat m.Koszalin,,,,,,,,,,,,,3864.0,3434.0,3063.0,2754.0,3081.0,2331.0,2140.0
Powiat choszczeński,,,,,,,,,,,,,1498.0,1295.0,1558.0,953.0,1099.0,2432.0,1107.0
Powiat drawski,,,,,,,,,,,,,1370.0,1690.0,1192.0,1010.0,920.0,1222.0,1124.0
Powiat myśliborski,,,,,,,,,,,,,1906.0,1460.0,1677.0,1117.0,1259.0,1394.0,1852.0
Powiat pyrzycki,,,,,,,,,,,,,893.0,721.0,547.0,501.0,679.0,689.0,730.0
Powiat szczecinecki,,,,,,,,,,,,,1500.0,1229.0,1204.0,963.0,1005.0,1086.0,1002.0
Powiat świdwiński,,,,,,,,,,,,,1359.0,1230.0,1159.0,887.0,1017.0,919.0,1089.0
Powiat wałecki,,,,,,,,,,,,,1473.0,1438.0,863.0,784.0,823.0,913.0,952.0
Powiat łobeski,,,,,,,,,,,,,1074.0,1045.0,894.0,672.0,897.0,727.0,725.0
Powiat m.Szczecin,,,,,,,,,,,,,14982.0,13892.0,11966.0,10753.0,10484.0,13663.0,22699.0
Powiat goleniowski,,,,,,,,,,,,,2527.0,1763.0,1522.0,1465.0,1623.0,1950.0,1871.0
Powiat gryficki,,,,,,,,,,,,,1872.0,1470.0,1363.0,1389.0,1331.0,1622.0,1603.0
Powiat gryfiński,,,,,,,,,,,,,2049.0,1368.0,1436.0,1272.0,1386.0,1367.0,1659.0
Powiat kamieński,,,,,,,,,,,,,1420.0,1180.0,1163.0,1058.0,841.0,918.0,1034.0
Powiat policki,,,,,,,,,,,,,2937.0,1364.0,1337.0,1149.0,988.0,1452.0,1133.0
Powiat stargardzki,,,,,,,,,,,,,3271.0,2007.0,2758.0,3238.0,1691.0,1873.0,1974.0
Powiat m.Świnoujście,,,,,,,,,,,,,1121.0,1017.0,1042.0,981.0,867.0,1003.0,1028.0
DOLNOŚLĄSKIE,,120165.0,127893.0,129965.0,123501.0,119466.0,112777.0,105351.0,109336.0,114342.0,113332.0,115116.0,111047.0,83566.0,79395.0,74705.0,72858.0,74726.0,77609.0
Powiat bolesławiecki,,,,,,,,,,,,,2699.0,2396.0,2326.0,2498.0,2645.0,2808.0,2636.0
Powiat jaworski,,,,,,,,,,,,,1005.0,805.0,918.0,898.0,938.0,1062.0,1007.0
Powiat jeleniogórski,,,,,,,,,,,,,2158.0,1362.0,1508.0,1502.0,1404.0,1494.0,1658.0
Powiat kamiennogórski,,,,,,,,,,,,,1093.0,898.0,693.0,682.0,859.0,683.0,947.0
Powiat lubański,,,,,,,,,,,,,1514.0,1336.0,1176.0,1220.0,1251.0,1331.0,1100.0
Powiat lwówecki,,,,,,,,,,,,,1058.0,908.0,923.0,920.0,959.0,1022.0,1248.0
Powiat zgorzelecki,,,,,,,,,,,,,3552.0,2370.0,2572.0,2367.0,2845.0,2464.0,3310.0
Powiat złotoryjski,,,,,,,,,,,,,1157.0,928.0,978.0,955.0,1925.0,1173.0,1157.0
Powiat m.Jelenia Góra,,,,,,,,,,,,,2964.0,2469.0,3050.0,2836.0,2708.0,3928.0,3630.0
Powiat głogowski,,,,,,,,,,,,,5467.0,2967.0,2026.0,2067.0,2085.0,2261.0,2334.0
Powiat górowski,,,,,,,,,,,,,998.0,706.0,762.0,683.0,688.0,810.0,886.0
Powiat legnicki,,,,,,,,,,,,,1724.0,1490.0,2356.0,2092.0,1160.0,1697.0,1290.0
Powiat lubiński,,,,,,,,,,,,,3665.0,2993.0,2879.0,3219.0,2988.0,2812.0,3018.0
Powiat polkowicki,,,,,,,,,,,,,1822.0,1577.0,1532.0,1539.0,1484.0,1503.0,1516.0
Powiat m.Legnica,,,,,,,,,,,,,7110.0,4619.0,4657.0,4357.0,5180.0,4698.0,5048.0
Powiat dzierżoniowski,,,,,,,,,,,,,2646.0,2150.0,1617.0,1610.0,1546.0,1527.0,1486.0
Powiat kłodzki,,,,,,,,,,,,,4078.0,3284.0,3242.0,2864.0,2925.0,2994.0,3207.0
Powiat świdnicki,,,,,,,,,,,,,6087.0,4408.0,3278.0,3193.0,3111.0,4318.0,3509.0
Powiat wałbrzyski,,,,,,,,,,,,,3038.0,1544.0,1266.0,1079.0,1103.0,1411.0,1090.0
Powiat ząbkowicki,,,,,,,,,,,,,1807.0,1356.0,1246.0,1176.0,1058.0,1194.0,1372.0
Powiat m.Wałbrzych od 2013,,,,,,,,,,,,,6322.0,5456.0,4102.0,3715.0,3227.0,4014.0,5578.0
Powiat milicki,,,,,,,,,,,,,803.0,622.0,566.0,555.0,609.0,504.0,511.0
Powiat oleśnicki,,,,,,,,,,,,,2893.0,1835.0,2471.0,1854.0,1641.0,1684.0,1582.0
Powiat oławski,,,,,,,,,,,,,1740.0,1428.0,1734.0,1640.0,1607.0,1417.0,1760.0
Powiat strzeliński,,,,,,,,,,,,,1466.0,1010.0,912.0,787.0,612.0,705.0,759.0
Powiat średzki,,,,,,,,,,,,,1036.0,927.0,887.0,942.0,928.0,1012.0,1265.0
Powiat trzebnicki,,,,,,,,,,,,,2037.0,1535.0,1327.0,1342.0,1284.0,1276.0,1527.0
Powiat wołowski,,,,,,,,,,,,,1055.0,750.0,668.0,652.0,571.0,720.0,780.0
Powiat wrocławski,,,,,,,,,,,,,3330.0,2707.0,2516.0,2468.0,2639.0,2625.0,2551.0
Powiat m.Wrocław,,,,,,,,,,,,,34723.0,26730.0,25207.0,22993.0,20878.0,19579.0,19847.0
OPOLSKIE,,39083.0,37989.0,37256.0,34637.0,32628.0,31788.0,29014.0,28058.0,30575.0,31355.0,29909.0,28647.0,22980.0,19927.0,19904.0,19771.0,17326.0,17938.0
Powiat brzeski,,,,,,,,,,,,,2991.0,2502.0,1845.0,1971.0,1972.0,1917.0,1556.0
Powiat głubczycki,,,,,,,,,,,,,1237.0,1049.0,901.0,786.0,1037.0,558.0,720.0
Powiat namysłowski,,,,,,,,,,,,,1117.0,806.0,794.0,1069.0,675.0,688.0,1491.0
Powiat nyski,,,,,,,,,,,,,3895.0,3101.0,2760.0,2939.0,2643.0,2750.0,2734.0
Powiat prudnicki,,,,,,,,,,,,,1752.0,1407.0,951.0,1081.0,948.0,1125.0,984.0
Powiat kędzierzyńsko-kozielski,,,,,,,,,,,,,2370.0,2016.0,1524.0,1854.0,1315.0,1316.0,1237.0
Powiat kluczborski,,,,,,,,,,,,,1624.0,1366.0,1111.0,1130.0,2845.0,1031.0,928.0
Powiat krapkowicki,,,,,,,,,,,,,2553.0,1168.0,1110.0,966.0,955.0,1002.0,852.0
Powiat oleski,,,,,,,,,,,,,1626.0,1529.0,1216.0,1380.0,1408.0,955.0,1447.0
Powiat opolski,,,,,,,,,,,,,2361.0,1898.0,1838.0,1666.0,1377.0,1622.0,1317.0
Powiat strzelecki,,,,,,,,,,,,,1634.0,1455.0,1194.0,1279.0,1213.0,1185.0,1074.0
Powiat m.Opole,,,,,,,,,,,,,5487.0,4683.0,4683.0,3783.0,3383.0,3177.0,3598.0
KUJAWSKO-POMORSKIE,,78754.0,82979.0,81017.0,73551.0,67604.0,61183.0,58966.0,58572.0,56164.0,59130.0,60745.0,53457.0,42060.0,38832.0,37144.0,37478.0,43601.0,38266.0
Powiat bydgoski,,,,,,,,,,,,,2043.0,1805.0,1626.0,1697.0,1559.0,1515.0,1669.0
Powiat toruński,,,,,,,,,,,,,2839.0,1891.0,1400.0,1356.0,1975.0,1754.0,2266.0
Powiat m.Bydgoszcz,,,,,,,,,,,,,10841.0,7774.0,6968.0,6692.0,6454.0,7237.0,8573.0
Powiat m.Toruń,,,,,,,,,,,,,7044.0,5819.0,7101.0,6581.0,5854.0,5137.0,4946.0
Powiat brodnicki,,,,,,,,,,,,,1270.0,1075.0,847.0,926.0,796.0,899.0,1173.0
Powiat chełmiński,,,,,,,,,,,,,888.0,721.0,707.0,675.0,711.0,751.0,729.0
Powiat golubsko-dobrzyński,,,,,,,,,,,,,1203.0,923.0,873.0,699.0,746.0,612.0,664.0
Powiat grudziądzki,,,,,,,,,,,,,486.0,456.0,365.0,361.0,337.0,312.0,357.0
Powiat rypiński,,,,,,,,,,,,,879.0,632.0,560.0,803.0,672.0,500.0,735.0
Powiat wąbrzeski,,,,,,,,,,,,,799.0,517.0,458.0,399.0,372.0,357.0,456.0
Powiat m.Grudziądz,,,,,,,,,,,,,2538.0,2120.0,1825.0,1741.0,2431.0,1808.0,1717.0
Powiat aleksandrowski,,,,,,,,,,,,,1408.0,1380.0,1042.0,1027.0,1022.0,1219.0,1424.0
Powiat lipnowski,,,,,,,,,,,,,1452.0,1223.0,954.0,1082.0,943.0,1207.0,1002.0
Powiat radziejowski,,,,,,,,,,,,,709.0,520.0,480.0,424.0,475.0,389.0,419.0
Powiat włocławski,,,,,,,,,,,,,1395.0,1437.0,1201.0,1103.0,1050.0,1043.0,1031.0
