,PiS,Komitet Wyborczy Polska Jest Najważniejsza,SLD,Ruch Palikota/Twój Ruch,PSL,Komitet Wyborczy Polska Partia Pracy - Sierpień 80,PO,Komitet Wyborczy Nasz Dom Polska-Samoobrona Andrzeja Leppera,Komitet Wyborczy Nowa Prawica - Janusza Korwin-Mikke,Komitet Wyborczy Prawica,Komitet Wyborczy Wyborców Mniejszość Niemiecka
Polska,4295016,315393,1184303,1439490,1201628,79147,5629773,9733.0,151837.0,35169.0,28014.0
ostrowski,82114,5836,40250,34367,43278,1833,125596,,5525.0,,
Kalisz,82114,5836,40250,34367,43278,1833,125596,,5525.0,,
pleszewski,82114,5836,40250,34367,43278,1833,125596,,5525.0,,
jarociński,82114,5836,40250,34367,43278,1833,125596,,5525.0,,
gostyński,82114,5836,40250,34367,43278,1833,125596,,5525.0,,
kościański,82114,5836,40250,34367,43278,1833,125596,,5525.0,,
krotoszyński,82114,5836,40250,34367,43278,1833,125596,,5525.0,,
kępiński,82114,5836,40250,34367,43278,1833,125596,,5525.0,,
rawicki,82114,5836,40250,34367,43278,1833,125596,,5525.0,,
Leszno,82114,5836,40250,34367,43278,1833,125596,,5525.0,,
kaliski,82114,5836,40250,34367,43278,1833,125596,,5525.0,,
leszczyński,82114,5836,40250,34367,43278,1833,125596,,5525.0,,
ostrzeszowski,82114,5836,40250,34367,43278,1833,125596,,5525.0,,
białobrzeski,103798,4575,19828,22056,36488,1515,67349,,,2926.0,
Radom,103798,4575,19828,22056,36488,1515,67349,,,2926.0,
zwoleński,103798,4575,19828,22056,36488,1515,67349,,,2926.0,
lipski,103798,4575,19828,22056,36488,1515,67349,,,2926.0,
kozienicki,103798,4575,19828,22056,36488,1515,67349,,,2926.0,
przysuski,103798,4575,19828,22056,36488,1515,67349,,,2926.0,
grójecki,103798,4575,19828,22056,36488,1515,67349,,,2926.0,
radomski,103798,4575,19828,22056,36488,1515,67349,,,2926.0,
szydłowiecki,103798,4575,19828,22056,36488,1515,67349,,,2926.0,
słupski,113647,12423,36190,43264,25485,2574,220245,,,,
Gdynia,113647,12423,36190,43264,25485,2574,220245,,,,
kościerski,113647,12423,36190,43264,25485,2574,220245,,,,
wejherowski,113647,12423,36190,43264,25485,2574,220245,,,,
Słupsk,113647,12423,36190,43264,25485,2574,220245,,,,
lęborski,113647,12423,36190,43264,25485,2574,220245,,,,
człuchowski,113647,12423,36190,43264,25485,2574,220245,,,,
bytowski,113647,12423,36190,43264,25485,2574,220245,,,,
pucki,113647,12423,36190,43264,25485,2574,220245,,,,
kartuski,113647,12423,36190,43264,25485,2574,220245,,,,
chojnicki,113647,12423,36190,43264,25485,2574,220245,,,,
kłodzki,54271,4226,20177,28853,13832,1797,102368,,,,
wałbrzyski,54271,4226,20177,28853,13832,1797,102368,,,,
ząbkowicki,54271,4226,20177,28853,13832,1797,102368,,,,
świdnicki,54271,4226,20177,28853,13832,1797,102368,,,,
dzierżoniowski,54271,4226,20177,28853,13832,1797,102368,,,,
oświęcimski,91220,7055,16438,21137,14074,1463,85670,,,2312.0,
myślenicki,91220,7055,16438,21137,14074,1463,85670,,,2312.0,
wadowicki,91220,7055,16438,21137,14074,1463,85670,,,2312.0,
chrzanowski,91220,7055,16438,21137,14074,1463,85670,,,2312.0,
Suski,91220,7055,16438,21137,14074,1463,85670,,,2312.0,
lubański,95277,6349,45825,39899,17985,2150,136683,,,,
Legnica,95277,6349,45825,39899,17985,2150,136683,,,,
złotoryjski,95277,6349,45825,39899,17985,2150,136683,,,,
głogowski,95277,6349,45825,39899,17985,2150,136683,,,,
bolesławiecki,95277,6349,45825,39899,17985,2150,136683,,,,
zgorzelecki,95277,6349,45825,39899,17985,2150,136683,,,,
legnicki,95277,6349,45825,39899,17985,2150,136683,,,,
jeleniogórski,95277,6349,45825,39899,17985,2150,136683,,,,
lwówecki,95277,6349,45825,39899,17985,2150,136683,,,,
jaworski,95277,6349,45825,39899,17985,2150,136683,,,,
lubiński,95277,6349,45825,39899,17985,2150,136683,,,,
kamiennogórski,95277,6349,45825,39899,17985,2150,136683,,,,
Jelenia Góra,95277,6349,45825,39899,17985,2150,136683,,,,
polkowicki,95277,6349,45825,39899,17985,2150,136683,,,,
Bytom,65724,6527,21932,30320,14028,2385,140272,,,,
Gliwice,65724,6527,21932,30320,14028,2385,140272,,,,
Zabrze,65724,6527,21932,30320,14028,2385,140272,,,,
tarnogórski,65724,6527,21932,30320,14028,2385,140272,,,,
gliwicki,65724,6527,21932,30320,14028,2385,140272,,,,
Chorzów,98737,15614,25704,43884,11237,3442,195018,,9079.0,,
Katowice,98737,15614,25704,43884,11237,3442,195018,,9079.0,,
Piekary Śląskie,98737,15614,25704,43884,11237,3442,195018,,9079.0,,
Ruda Śląska,98737,15614,25704,43884,11237,3442,195018,,9079.0,,
Siemianowice Śląskie,98737,15614,25704,43884,11237,3442,195018,,9079.0,,
bieruńsko-lędziński,98737,15614,25704,43884,11237,3442,195018,,9079.0,,
Mysłowice,98737,15614,25704,43884,11237,3442,195018,,9079.0,,
Świętochłowice,98737,15614,25704,43884,11237,3442,195018,,9079.0,,
Tychy,98737,15614,25704,43884,11237,3442,195018,,9079.0,,
rawski,103472,4956,23988,23010,34789,1801,66889,,,2230.0,
Skierniewice,103472,4956,23988,23010,34789,1801,66889,,,2230.0,
tomaszowski,103472,4956,23988,23010,34789,1801,66889,,,2230.0,
piotrkowski,103472,4956,23988,23010,34789,1801,66889,,,2230.0,
skierniewicki,103472,4956,23988,23010,34789,1801,66889,,,2230.0,
radomszczański,103472,4956,23988,23010,34789,1801,66889,,,2230.0,
bełchatowski,103472,4956,23988,23010,34789,1801,66889,,,2230.0,
opoczyński,103472,4956,23988,23010,34789,1801,66889,,,2230.0,
Piotrków Trybunalski,103472,4956,23988,23010,34789,1801,66889,,,2230.0,
zgierski,109205,5866,29933,35623,42671,1924,106601,1388.0,5713.0,976.0,
sieradzki,109205,5866,29933,35623,42671,1924,106601,1388.0,5713.0,976.0,
poddębicki,109205,5866,29933,35623,42671,1924,106601,1388.0,5713.0,976.0,
łaski,109205,5866,29933,35623,42671,1924,106601,1388.0,5713.0,976.0,
zduńskowolski,109205,5866,29933,35623,42671,1924,106601,1388.0,5713.0,976.0,
pabianicki,109205,5866,29933,35623,42671,1924,106601,1388.0,5713.0,976.0,
wieruszowski,109205,5866,29933,35623,42671,1924,106601,1388.0,5713.0,976.0,
łowicki,109205,5866,29933,35623,42671,1924,106601,1388.0,5713.0,976.0,
pajęczański,109205,5866,29933,35623,42671,1924,106601,1388.0,5713.0,976.0,
wieluński,109205,5866,29933,35623,42671,1924,106601,1388.0,5713.0,976.0,
łęczycki,109205,5866,29933,35623,42671,1924,106601,1388.0,5713.0,976.0,
kutnowski,109205,5866,29933,35623,42671,1924,106601,1388.0,5713.0,976.0,
Grudziądz,91049,5887,35253,37741,33443,2178,140681,,5433.0,,
toruński,91049,5887,35253,37741,33443,2178,140681,,5433.0,,
chełmiński,91049,5887,35253,37741,33443,2178,140681,,5433.0,,
golubsko-dobrzyński,91049,5887,35253,37741,33443,2178,140681,,5433.0,,
brodnicki,91049,5887,35253,37741,33443,2178,140681,,5433.0,,
Toruń,91049,5887,35253,37741,33443,2178,140681,,5433.0,,
włocławski,91049,5887,35253,37741,33443,2178,140681,,5433.0,,
radziejowski,91049,5887,35253,37741,33443,2178,140681,,5433.0,,
aleksandrowski,91049,5887,35253,37741,33443,2178,140681,,5433.0,,
Włocławek,91049,5887,35253,37741,33443,2178,140681,,5433.0,,
grudziądzki,91049,5887,35253,37741,33443,2178,140681,,5433.0,,
lipnowski,91049,5887,35253,37741,33443,2178,140681,,5433.0,,
wąbrzeski,91049,5887,35253,37741,33443,2178,140681,,5433.0,,
rypiński,91049,5887,35253,37741,33443,2178,140681,,5433.0,,
brzeski,65739,7121,24723,30919,18816,1726,140641,,,1967.0,28014.0
głubczycki,65739,7121,24723,30919,18816,1726,140641,,,1967.0,28014.0
kluczborski,65739,7121,24723,30919,18816,1726,140641,,,1967.0,28014.0
Opole,65739,7121,24723,30919,18816,1726,140641,,,1967.0,28014.0
namysłowski,65739,7121,24723,30919,18816,1726,140641,,,1967.0,28014.0
krapkowicki,65739,7121,24723,30919,18816,1726,140641,,,1967.0,28014.0
prudnicki,65739,7121,24723,30919,18816,1726,140641,,,1967.0,28014.0
opolski,65739,7121,24723,30919,18816,1726,140641,,,1967.0,28014.0
oleski,65739,7121,24723,30919,18816,1726,140641,,,1967.0,28014.0
strzelecki,65739,7121,24723,30919,18816,1726,140641,,,1967.0,28014.0
kędzierzyńsko-kozielski,65739,7121,24723,30919,18816,1726,140641,,,1967.0,28014.0
nyski,65739,7121,24723,30919,18816,1726,140641,,,1967.0,28014.0
limanowski,143543,6041,11750,13022,19387,1001,77809,,4963.0,1330.0,
Nowy Sącz,143543,6041,11750,13022,19387,1001,77809,,4963.0,1330.0,
tatrzański,143543,6041,11750,13022,19387,1001,77809,,4963.0,1330.0,
nowotarski,143543,6041,11750,13022,19387,1001,77809,,4963.0,1330.0,
nowosądecki,143543,6041,11750,13022,19387,1001,77809,,4963.0,1330.0,
gorlicki,143543,6041,11750,13022,19387,1001,77809,,4963.0,1330.0,
Zagranica,277577,30964,78020,110589,17755,4060,498599,,,,
Warszawa,277577,30964,78020,110589,17755,4060,498599,,,,
bydgoski,80632,6929,38001,44447,30509,2259,158938,,5909.0,,
żniński,80632,6929,38001,44447,30509,2259,158938,,5909.0,,
Bydgoszcz,80632,6929,38001,44447,30509,2259,158938,,5909.0,,
tucholski,80632,6929,38001,44447,30509,2259,158938,,5909.0,,
mogileński,80632,6929,38001,44447,30509,2259,158938,,5909.0,,
sępoleński,80632,6929,38001,44447,30509,2259,158938,,5909.0,,
inowrocławski,80632,6929,38001,44447,30509,2259,158938,,5909.0,,
świecki,80632,6929,38001,44447,30509,2259,158938,,5909.0,,
nakielski,80632,6929,38001,44447,30509,2259,158938,,5909.0,,
Przemyśl,133320,4487,18407,21044,37702,1018,75403,981.0,4202.0,1466.0,
przeworski,133320,4487,18407,21044,37702,1018,75403,981.0,4202.0,1466.0,
bieszczadzki,133320,4487,18407,21044,37702,1018,75403,981.0,4202.0,1466.0,
lubaczowski,133320,4487,18407,21044,37702,1018,75403,981.0,4202.0,1466.0,
Krosno,133320,4487,18407,21044,37702,1018,75403,981.0,4202.0,1466.0,
jarosławski,133320,4487,18407,21044,37702,1018,75403,981.0,4202.0,1466.0,
jasielski,133320,4487,18407,21044,37702,1018,75403,981.0,4202.0,1466.0,
sanocki,133320,4487,18407,21044,37702,1018,75403,981.0,4202.0,1466.0,
krośnieński,133320,4487,18407,21044,37702,1018,75403,981.0,4202.0,1466.0,
leski,133320,4487,18407,21044,37702,1018,75403,981.0,4202.0,1466.0,
przemyski,133320,4487,18407,21044,37702,1018,75403,981.0,4202.0,1466.0,
brzozowski,133320,4487,18407,21044,37702,1018,75403,981.0,4202.0,1466.0,
płocki,93307,6740,20798,23175,51766,2101,78623,,,,
ciechanowski,93307,6740,20798,23175,51766,2101,78623,,,,
żyrardowski,93307,6740,20798,23175,51766,2101,78623,,,,
przasnyski,93307,6740,20798,23175,51766,2101,78623,,,,
sierpecki,93307,6740,20798,23175,51766,2101,78623,,,,
sochaczewski,93307,6740,20798,23175,51766,2101,78623,,,,
Płock,93307,6740,20798,23175,51766,2101,78623,,,,
żuromiński,93307,6740,20798,23175,51766,2101,78623,,,,
płoński,93307,6740,20798,23175,51766,2101,78623,,,,
mławski,93307,6740,20798,23175,51766,2101,78623,,,,
gostyniński,93307,6740,20798,23175,51766,2101,78623,,,,
cieszyński,98152,6822,19881,29338,21143,1913,131471,,,2735.0,
bielski,98152,6822,19881,29338,21143,1913,131471,,,2735.0,
Bielsko-Biała,98152,6822,19881,29338,21143,1913,131471,,,2735.0,
pszczyński,98152,6822,19881,29338,21143,1913,131471,,,2735.0,
żywiecki,98152,6822,19881,29338,21143,1913,131471,,,2735.0,
buski,138039,6982,42096,38331,85590,2528,109916,1262.0,6754.0,1406.0,
sandomierski,138039,6982,42096,38331,85590,2528,109916,1262.0,6754.0,1406.0,
jędrzejowski,138039,6982,42096,38331,85590,2528,109916,1262.0,6754.0,1406.0,
skarżyski,138039,6982,42096,38331,85590,2528,109916,1262.0,6754.0,1406.0,
staszowski,138039,6982,42096,38331,85590,2528,109916,1262.0,6754.0,1406.0,
włoszczowski,138039,6982,42096,38331,85590,2528,109916,1262.0,6754.0,1406.0,
konecki,138039,6982,42096,38331,85590,2528,109916,1262.0,6754.0,1406.0,
starachowicki,138039,6982,42096,38331,85590,2528,109916,1262.0,6754.0,1406.0,
Kielce,138039,6982,42096,38331,85590,2528,109916,1262.0,6754.0,1406.0,
ostrowiecki,138039,6982,42096,38331,85590,2528,109916,1262.0,6754.0,1406.0,
opatowski,138039,6982,42096,38331,85590,2528,109916,1262.0,6754.0,1406.0,
kazimierski,138039,6982,42096,38331,85590,2528,109916,1262.0,6754.0,1406.0,
pińczowski,138039,6982,42096,38331,85590,2528,109916,1262.0,6754.0,1406.0,
kielecki,138039,6982,42096,38331,85590,2528,109916,1262.0,6754.0,1406.0,
kołobrzeski,45558,3641,24474,26582,13756,1516,99506,,,,
białogardzki,45558,3641,24474,26582,13756,1516,99506,,,,
szczecinecki,45558,3641,24474,26582,13756,1516,99506,,,,
koszaliński,45558,3641,24474,26582,13756,1516,99506,,,,
świdwiński,45558,3641,24474,26582,13756,1516,99506,,,,
choszczeński,45558,3641,24474,26582,13756,1516,99506,,,,
wałecki,45558,3641,24474,26582,13756,1516,99506,,,,
drawski,45558,3641,24474,26582,13756,1516,99506,,,,
Koszalin,45558,3641,24474,26582,13756,1516,99506,,,,
sławieński,45558,3641,24474,26582,13756,1516,99506,,,,
lubartowski,177543,11924,29799,54139,57606,2294,116252,,8779.0,1819.0,
janowski,177543,11924,29799,54139,57606,2294,116252,,8779.0,1819.0,
